"Release
Date",Movie,"Production
Budget","Domestic
Gross","Worldwide
Gross",
571,"Jul 11, 1997",Contact,"�$90,000,000","�$100,920,329","�$165,900,000"
572,"Jun 6, 2008",You Don't Mess With the Zohan,"�$90,000,000","�$100,018,837","�$202,910,991"
573,"May 19, 1995",Die Hard: With a Vengeance,"�$90,000,000","�$100,012,499","�$366,101,666"
574,"Jul 27, 2022",DC League of Super Pets,"�$90,000,000","�$93,657,117","�$203,891,589"
575,"Sep 12, 2016",The Magnificent Seven,"�$90,000,000","�$93,432,655","�$162,122,642"
576,"Dec 18, 2015",Alvin and the Chipmunks: The Road Chip,"�$90,000,000","�$85,886,987","�$249,517,956"
577,"Jun 8, 2001",Atlantis: The Lost Empire,"�$90,000,000","�$84,052,762","�$186,049,020"
578,"Dec 25, 2008",Valkyrie,"�$90,000,000","�$83,107,829","�$203,932,174"
579,"Jul 16, 2015",Pixels,"�$90,000,000","�$78,765,986","�$244,041,804"
580,"Jun 29, 2001",Artificial Intelligence: AI,"�$90,000,000","�$78,616,689","�$235,900,000"
581,"Nov 26, 2003",The Haunted Mansion,"�$90,000,000","�$75,817,994","�$155,750,628"
582,"Aug 4, 2000",Hollow Man,"�$90,000,000","�$73,209,340","�$191,200,000"
583,"Apr 22, 2005",The Interpreter,"�$90,000,000","�$72,708,161","�$162,753,837"
584,"Aug 7, 2013",Percy Jackson: Sea of Monsters,"�$90,000,000","�$68,559,554","�$200,859,554"
585,"Jul 25, 2003",Lara Croft: Tomb Raider: The Cradle of Life,"�$90,000,000","�$65,653,758","�$157,092,943"
586,"May 27, 2016",Now You See Me 2,"�$90,000,000","�$65,075,540","�$328,325,007"
587,"Nov 21, 2001",Spy Game,"�$90,000,000","�$62,362,560","�$143,049,560"
588,"Apr 4, 1997",The Saint,"�$90,000,000","�$61,363,304","�$169,400,000"
589,"Mar 10, 2000",Mission to Mars,"�$90,000,000","�$60,874,615","�$106,000,000"
590,"Mar 6, 2018",Tomb Raider,"�$90,000,000","�$58,250,803","�$273,477,501"
591,"Dec 17, 1999",Bicentennial Man,"�$90,000,000","�$58,220,776","�$87,420,776"
592,"Jul 7, 2004",King Arthur,"�$90,000,000","�$51,877,963","�$203,653,524"
593,"Apr 25, 1997",Volcano,"�$90,000,000","�$47,546,796","�$120,100,000"
594,"Feb 9, 2022",Death on the Nile,"�$90,000,000","�$45,630,104","�$130,298,184"
595,"Mar 26, 1997",The Devil's Own,"�$90,000,000","�$42,885,593","�$140,900,000"
596,"Jul 19, 2002",K-19: The Widowmaker,"�$90,000,000","�$35,168,966","�$65,716,126"
597,"Aug 19, 2011",Conan the Barbarian,"�$90,000,000","�$21,295,021","�$63,356,133"
598,"Oct 21, 2011",The Three Musketeers,"�$90,000,000","�$20,377,913","�$139,877,913"
599,"Apr 21, 2017",The Promise,"�$90,000,000","�$8,224,288","�$10,551,417"
600,"Nov 24, 2010",The Nutcracker in 3D,"�$90,000,000","�$195,459","�$20,466,016"
601,"Dec 13, 2017",Bright,"�$90,000,000",�$0,�$0
602,"May 14, 2021",Army of the Dead,"�$90,000,000",�$0,�$0
603,"May 10, 1996",Twister,"�$88,000,000","�$241,688,385","�$495,700,000"
604,"Jun 3, 2005",Cinderella Man,"�$88,000,000","�$61,649,911","�$105,021,488"
605,"Sep 11, 2018",The Predator,"�$88,000,000","�$51,024,708","�$159,487,563"
606,"Jul 21, 2021",Snake Eyes: G.I. Joe Origins,"�$88,000,000","�$28,264,325","�$34,677,221"
607,"Jul 8, 2005",Fantastic Four,"�$87,500,000","�$154,696,080","�$333,132,750"
608,"Feb 9, 2001",Hannibal,"�$87,000,000","�$165,092,266","�$350,100,280"
609,"Apr 6, 2023",Renfield,"�$86,203,077","�$17,297,895","�$26,874,347"
610,"Jul 25, 2003",Seabiscuit,"�$86,000,000","�$120,277,854","�$148,715,342"
611,"Jul 14, 2022",Bullet Train,"�$85,900,000","�$103,368,602","�$238,534,963"
612,"Aug 14, 2020",Project Power,"�$85,100,000",�$0,�$0
613,"Dec 22, 2000",Cast Away,"�$85,000,000","�$233,632,142","�$427,230,516"
614,"Nov 17, 2006",Happy Feet,"�$85,000,000","�$198,000,317","�$385,000,315"
615,"Mar 6, 2024",Kung Fu Panda 4,"�$85,000,000","�$193,590,620","�$548,040,835"
616,"Dec 7, 2001",Ocean\'s Eleven,"�$85,000,000","�$183,417,150","�$450,728,529"
617,"Jul 23, 2004",The Bourne Supremacy,"�$85,000,000","�$176,087,450","�$311,001,124"
618,"Jul 25, 1997",Air Force One,"�$85,000,000","�$172,956,409","�$315,268,353"
619,"Dec 1, 2021",Sing 2,"�$85,000,000","�$162,790,990","�$404,534,588"
620,"Apr 2, 2009",Fast & Furious,"�$85,000,000","�$155,064,265","�$359,347,833"
621,"Mar 14, 2008",Horton Hears a Who,"�$85,000,000","�$154,529,439","�$299,477,886"
622,"Jun 22, 2022",Elvis,"�$85,000,000","�$151,416,153","�$279,938,634"
623,"Mar 21, 2014",Divergent,"�$85,000,000","�$150,947,895","�$276,014,965"
624,"Sep 27, 2012",Hotel Transylvania,"�$85,000,000","�$148,313,048","�$377,369,679"
625,"Apr 3, 2019",Shazam!,"�$85,000,000","�$140,371,656","�$363,563,907"
626,"Nov 21, 2007",Enchanted,"�$85,000,000","�$127,706,877","�$340,384,141"
627,"Feb 8, 2012",Safe House,"�$85,000,000","�$126,181,630","�$207,884,401"
628,"Jul 20, 2007",I Now Pronounce You Chuck and Larry,"�$85,000,000","�$119,725,280","�$185,708,462"
629,"Jun 8, 2007",Ocean\'s Thirteen,"�$85,000,000","�$117,144,465","�$311,744,465"
630,"Dec 25, 2009",It�s Complicated,"�$85,000,000","�$112,735,375","�$224,614,744"
631,"Nov 20, 1998",Enemy of the State,"�$85,000,000","�$111,549,836","�$250,649,836"
632,"Sep 29, 2006",Open Season,"�$85,000,000","�$85,105,259","�$191,932,158"
633,"Nov 4, 2011",Tower Heist,"�$85,000,000","�$78,046,570","�$150,422,946"
634,"Nov 22, 2000",102 Dalmatians,"�$85,000,000","�$66,941,559","�$66,941,559"
635,"Mar 15, 2012",Mirror Mirror,"�$85,000,000","�$64,935,167","�$173,613,482"
636,"Dec 8, 2006",The Holiday,"�$85,000,000","�$63,280,000","�$204,920,447"
637,"Jun 15, 2006",The Fast and the Furious: Tokyo Drift,"�$85,000,000","�$62,615,510","�$157,794,205"
638,"Dec 9, 2005",Memoirs of a Geisha,"�$85,000,000","�$57,010,853","�$161,510,853"
639,"Mar 16, 2001",Enemy at the Gates,"�$85,000,000","�$51,396,781","�$96,971,293"
640,"Jun 18, 1993",Last Action Hero,"�$85,000,000","�$50,016,394","�$137,298,489"
641,"Sep 26, 2003",The Rundown,"�$85,000,000","�$47,641,743","�$80,831,893"
642,"Nov 11, 2011",Arthur Christmas,"�$85,000,000","�$46,462,469","�$147,799,400"
643,"Jan 19, 2017",xXx: Return of Xander Cage,"�$85,000,000","�$44,898,413","�$345,033,359"
644,"Nov 13, 1998",Meet Joe Black,"�$85,000,000","�$44,650,003","�$44,650,003"
645,"Jul 30, 2010",Cats & Dogs: The Revenge of Kitty Galore,"�$85,000,000","�$43,585,753","�$113,026,383"
646,"Feb 8, 2002",Collateral Damage,"�$85,000,000","�$40,048,332","�$78,353,508"
647,"Mar 15, 2002",Showtime,"�$85,000,000","�$37,948,765","�$78,948,765"
648,"Jun 30, 1995",Judge Dredd,"�$85,000,000","�$34,687,912","�$113,487,912"
649,"Mar 2, 2007",Zodiac,"�$85,000,000","�$33,080,084","�$83,027,938"
650,"Aug 12, 2010",Scott Pilgrim vs. The World,"�$85,000,000","�$32,951,310","�$49,245,842"
651,"Mar 28, 2003",The Core,"�$85,000,000","�$31,111,260","�$74,120,792"
652,"May 9, 1997",Father's Day,"�$85,000,000","�$28,681,080","�$35,681,080"
653,"Dec 11, 2017",The Greatest Showman,"�$84,000,000","�$174,340,174","�$428,796,000"
654,"Jun 14, 2002",Scooby-Doo,"�$84,000,000","�$153,294,164","�$276,294,164"
655,"Jul 28, 2000",Nutty Professor II: The Klumps,"�$84,000,000","�$123,307,945","�$166,307,945"
656,"Jul 19, 2013",RED 2,"�$84,000,000","�$53,262,560","�$141,507,355"
657,"Jun 23, 2006",Click,"�$82,500,000","�$137,355,633","�$237,685,089"
658,"Dec 15, 2006",Charlotte\'s Web,"�$82,500,000","�$82,985,708","�$143,985,708"
659,"Feb 14, 2008",Jumper,"�$82,500,000","�$80,172,128","�$222,640,812"
660,"Jul 11, 2008",Hellboy II: The Golden Army,"�$82,500,000","�$75,986,503","�$160,388,063"
661,"May 27, 2005",The Longest Yard,"�$82,000,000","�$158,119,460","�$191,558,505"
662,"Aug 13, 2010",The Expendables,"�$82,000,000","�$103,068,524","�$268,268,174"
663,"Feb 5, 2020",Birds of Prey (And the Fantabulous Emancipation�,"�$82,000,000","�$84,158,461","�$201,005,552"
664,"Jul 1, 2021",The Boss Baby: Family Business,"�$82,000,000","�$57,300,280","�$146,281,732"
665,"Nov 17, 2000",The 6th Day,"�$82,000,000","�$34,543,701","�$96,024,898"
666,"May 23, 2003",Bruce Almighty,"�$81,000,000","�$242,704,995","�$484,468,608"
667,"Mar 8, 2012",The Hunger Games,"�$80,000,000","�$408,010,692","�$677,923,379"
668,"Jun 16, 2022",Minions: The Rise of Gru,"�$80,000,000","�$370,270,765","�$937,427,564"
669,"May 26, 2011",The Hangover Part II,"�$80,000,000","�$254,464,305","�$586,764,305"
670,"May 21, 1996",Mission: Impossible,"�$80,000,000","�$180,981,886","�$457,697,994"
671,"Feb 2, 2017",The Lego Batman Movie,"�$80,000,000","�$175,750,384","�$310,082,280"
672,"Sep 23, 2015",Hotel Transylvania 2,"�$80,000,000","�$169,700,110","�$474,800,000"
673,"Jun 18, 1992",Batman Returns,"�$80,000,000","�$162,833,635","�$266,824,291"
674,"May 24, 2019",The Secret Life of Pets 2,"�$80,000,000","�$159,214,420","�$446,449,908"
675,"May 7, 1999",The Mummy,"�$80,000,000","�$157,138,535","�$418,138,535"
676,"May 19, 2006",Over the Hedge,"�$80,000,000","�$155,019,340","�$343,397,247"
677,"Jun 21, 2002",Lilo & Stitch,"�$80,000,000","�$145,771,527","�$245,799,997"
678,"May 8, 1998",Deep Impact,"�$80,000,000","�$140,464,664","�$349,464,664"
679,"Jul 12, 2013",Grown Ups 2,"�$80,000,000","�$133,668,525","�$247,023,808"
680,"Dec 14, 2011",Alvin and the Chipmunks: Chipwrecked,"�$80,000,000","�$133,107,389","�$349,088,523"
681,"Jun 20, 2008",Get Smart,"�$80,000,000","�$130,319,208","�$226,739,416"
682,"Mar 11, 2005",Robots,"�$80,000,000","�$128,200,012","�$260,636,271"
683,"Feb 19, 2010",Shutter Island,"�$80,000,000","�$128,012,934","�$299,461,782"
684,"Dec 12, 2003",Something's Gotta Give,"�$80,000,000","�$124,685,242","�$266,685,242"
685,"Nov 26, 2008",Four Christmases,"�$80,000,000","�$120,146,040","�$168,311,558"
686,"Jun 27, 1997",Face/Off,"�$80,000,000","�$112,276,146","�$241,199,984"
687,"Dec 25, 2008",Bedtime Stories,"�$80,000,000","�$110,101,975","�$221,468,935"
688,"Aug 14, 2024",Alien: Romulus,"�$80,000,000","�$105,313,091","�$350,856,704"
689,"Jul 12, 2002",Road to Perdition,"�$80,000,000","�$104,054,514","�$183,354,514"
690,"Feb 11, 2011",Just Go With It,"�$80,000,000","�$103,028,109","�$214,974,953"
691,"Feb 14, 2003",Daredevil,"�$80,000,000","�$102,543,518","�$182,782,518"
692,"Sep 26, 2008",Eagle Eye,"�$80,000,000","�$101,440,743","�$180,585,259"
693,"Jun 6, 1997",Con Air,"�$80,000,000","�$101,117,573","�$224,117,573"
694,"Dec 17, 2010",Yogi Bear,"�$80,000,000","�$100,246,011","�$204,774,690"
695,"Dec 25, 2003",Cold Mountain,"�$80,000,000","�$95,632,614","�$165,173,909"
696,"Jan 15, 2010",The Book of Eli,"�$80,000,000","�$94,835,059","�$158,750,817"
697,"Nov 26, 1997",Flubber,"�$80,000,000","�$92,993,801","�$177,993,801"
698,"Jul 23, 1999",The Haunting,"�$80,000,000","�$91,188,905","�$180,188,905"
699,"Nov 15, 1996",Space Jam,"�$80,000,000","�$90,463,534","�$250,180,384"
700,"Oct 17, 2014",Fury,"�$80,000,000","�$85,817,906","�$210,315,681"
701,"Sep 21, 2018",Smallfoot,"�$80,000,000","�$83,240,103","�$214,244,195"
702,"Feb 10, 2006",The Pink Panther,"�$80,000,000","�$82,226,474","�$158,926,474"
703,"Jul 8, 2011",Zookeeper,"�$80,000,000","�$80,360,866","�$170,805,525"
704,"Dec 12, 2008",The Day the Earth Stood Still,"�$80,000,000","�$79,366,978","�$237,370,350"
705,"Aug 8, 1997",Conspiracy Theory,"�$80,000,000","�$76,118,990","�$142,783,718"
706,"Jun 12, 1998","Six Days, Seven Nights","�$80,000,000","�$74,339,294","�$164,800,000"
707,"May 24, 2002",Spirit: Stallion of the Cimarron,"�$80,000,000","�$73,215,310","�$106,515,310"
708,"Jun 8, 2001",Swordfish,"�$80,000,000","�$69,772,969","�$147,080,413"
709,"Apr 3, 1998",Lost In Space,"�$80,000,000","�$69,117,629","�$136,047,317"
710,"Jul 30, 2004",The Manchurian Candidate,"�$80,000,000","�$65,948,711","�$96,135,872"
711,"Nov 22, 2006",D�j� Vu,"�$80,000,000","�$64,038,616","�$181,038,616"
712,"Jun 24, 2005",Bewitched,"�$80,000,000","�$63,313,159","�$131,159,306"
713,"Dec 31, 1999",Fantasia 2000,"�$80,000,000","�$60,507,228","�$60,518,248"
714,"Dec 22, 2006",The Good Shepherd,"�$80,000,000","�$59,908,565","�$100,378,271"
715,"Mar 8, 2002",The Time Machine,"�$80,000,000","�$56,684,819","�$98,983,590"
716,"Oct 2, 1998",What Dreams May Come,"�$80,000,000","�$55,485,043","�$71,485,043"
717,"Dec 25, 1998",Mighty Joe Young,"�$80,000,000","�$50,632,037","�$50,632,037"
718,"Sep 19, 2019",Ad Astra,"�$80,000,000","�$50,188,370","�$135,406,280"
719,"Oct 28, 2005",The Legend of Zorro,"�$80,000,000","�$45,575,336","�$141,475,336"
720,"Feb 14, 2024",Madame Web,"�$80,000,000","�$43,817,106","�$100,298,817"
721,"Sep 27, 2023",The Creator,"�$80,000,000","�$40,774,679","�$104,272,136"
722,"Nov 10, 2000",Little Nicky,"�$80,000,000","�$39,442,871","�$58,270,391"
723,"Sep 25, 2009",Surrogates,"�$80,000,000","�$38,577,772","�$119,668,350"
724,"Jun 8, 2001",Evolution,"�$80,000,000","�$38,311,134","�$98,341,932"
725,"Aug 26, 2005",The Brothers Grimm,"�$80,000,000","�$37,899,638","�$105,299,638"
726,"Dec 13, 1996",Mars Attacks!,"�$80,000,000","�$37,771,017","�$101,371,017"
727,"Apr 14, 2006",The Wild,"�$80,000,000","�$37,384,046","�$99,010,667"
728,"Dec 20, 2013",Walking with Dinosaurs,"�$80,000,000","�$36,076,121","�$123,368,842"
729,"Dec 22, 2000",Thirteen Days,"�$80,000,000","�$34,566,746","�$66,554,547"
730,"Dec 6, 1996",Daylight,"�$80,000,000","�$32,908,290","�$158,908,290"
731,"Oct 21, 2015",The Last Witch Hunter,"�$80,000,000","�$27,367,660","�$130,818,912"
732,"Feb 21, 2014",Pompeii,"�$80,000,000","�$23,169,033","�$108,469,033"
733,"May 12, 2000",Battlefield Earth: A Saga of the Year 3000,"�$80,000,000","�$21,471,685","�$29,725,663"
734,"Nov 14, 2003",Looney Tunes: Back in Action,"�$80,000,000","�$20,950,820","�$54,540,662"
735,"Dec 18, 2009",Nine,"�$80,000,000","�$19,676,965","�$56,984,219"
736,"Nov 26, 2003",Timeline,"�$80,000,000","�$19,480,739","�$26,703,184"
737,"Apr 22, 2010",Oceans,"�$80,000,000","�$19,422,319","�$86,787,530"
738,"Nov 25, 1998",Babe: Pig in the City,"�$80,000,000","�$18,319,860","�$69,131,860"
739,"Dec 25, 1997",The Postman,"�$80,000,000","�$17,650,704","�$20,841,123"
740,"Nov 10, 2000",Red Planet,"�$80,000,000","�$17,480,890","�$33,463,969"
741,"Jan 12, 2007",Arthur et les Minimoys,"�$80,000,000","�$15,132,763","�$113,325,743"
742,"Aug 17, 2007",The Invasion,"�$80,000,000","�$15,074,191","�$40,147,042"
743,"Oct 6, 2022",Amsterdam,"�$80,000,000","�$14,947,969","�$29,400,826"
744,"Sep 2, 2005",A Sound of Thunder,"�$80,000,000","�$1,900,451","�$6,300,451"
745,"Nov 1, 2019",The Aeronauts,"�$80,000,000",�$0,"�$6,628,721"
746,"Jun 15, 1994",The Lion King,"�$79,300,000","�$423,981,226","�$988,389,726"
747,"Jan 19, 2012",Journey 2: The Mysterious Island,"�$79,000,000","�$103,860,290","�$318,146,162"
748,"Nov 11, 2011",Jack and Jill,"�$79,000,000","�$74,158,157","�$150,519,217"
749,"Dec 21, 2001",A Beautiful Mind,"�$78,000,000","�$170,708,996","�$317,668,058"
750,"Sep 13, 2024",The Wild Robot,"�$78,000,000","�$130,851,450","�$292,206,450"
751,"Sep 26, 2013",Cloudy with a Chance of Meatballs 2,"�$78,000,000","�$119,793,567","�$274,392,649"
752,"Oct 4, 2002",Red Dragon,"�$78,000,000","�$92,955,420","�$206,455,420"
753,"Mar 5, 2004",Hidalgo,"�$78,000,000","�$67,286,731","�$108,086,731"
754,"Jul 11, 2003",The League of Extraordinary Gentlemen,"�$78,000,000","�$66,465,204","�$179,265,204"
755,"Aug 20, 2004",Exorcist: The Beginning,"�$78,000,000","�$41,814,863","�$43,957,541"
756,"Oct 17, 2012",Ast�rix et Ob�lix: Au service de Sa Majest�,"�$77,600,000",�$0,"�$60,680,125"
757,"Jul 29, 2015",The Little Prince,"�$77,500,000","�$1,311,213","�$102,027,275"
758,"Sep 1, 2017",Renegades,"�$77,500,000",�$0,"�$1,521,672"
759,"Jul 18, 2018",The Equalizer 2,"�$77,000,000","�$102,084,362","�$190,376,181"
760,"Jun 26, 2013",Despicable Me 2,"�$76,000,000","�$368,065,385","�$975,216,835"
761,"Jun 6, 2003",2 Fast 2 Furious,"�$76,000,000","�$127,120,058","�$236,410,607"
762,"Dec 25, 2006",Children of Men,"�$76,000,000","�$35,552,383","�$69,845,011"
763,"Jun 30, 2000",The Adventures of Rocky & Bullwinkle,"�$76,000,000","�$26,000,610","�$35,129,610"
764,"May 8, 2016",The Secret Life of Pets,"�$75,000,000","�$369,094,830","�$886,013,000"
765,"Jul 2, 1996",Independence Day,"�$75,000,000","�$306,169,255","�$817,400,878"
766,"Nov 7, 2018",Dr. Seuss� The Grinch,"�$75,000,000","�$272,699,130","�$514,873,747"
767,"Nov 24, 2016",Sing,"�$75,000,000","�$270,329,045","�$631,064,182"
768,"Jun 14, 2017",Despicable Me 3,"�$75,000,000","�$264,624,300","�$1,032,809,657"
769,"May 22, 1997",The Lost World: Jurassic Park,"�$75,000,000","�$229,086,679","�$618,638,999"
770,"Mar 31, 2006",Ice Age: The Meltdown,"�$75,000,000","�$195,330,621","�$651,899,282"
771,"May 27, 2005",Madagascar,"�$75,000,000","�$193,595,521","�$556,559,566"
772,"May 15, 2019",John Wick: Chapter 3 � Parabellum,"�$75,000,000","�$171,016,727","�$326,685,379"
773,"Jun 25, 2010",Grown Ups,"�$75,000,000","�$162,001,186","�$272,222,420"
774,"Sep 20, 2004",Shark Tale,"�$75,000,000","�$161,412,000","�$371,741,123"
775,"Jul 14, 2000",X-Men,"�$75,000,000","�$157,299,717","�$296,872,367"
776,"Mar 1, 2023",Creed III,"�$75,000,000","�$156,248,615","�$274,448,615"
777,"Jun 27, 2008",Wanted,"�$75,000,000","�$134,508,551","�$342,416,460"
778,"Jun 7, 1996",The Rock,"�$75,000,000","�$134,069,511","�$336,069,511"
779,"Nov 18, 2021",Ghostbusters: Afterlife,"�$75,000,000","�$129,360,575","�$203,540,177"
780,"Feb 13, 2004",50 First Dates,"�$75,000,000","�$120,776,832","�$196,320,329"
781,"Jul 18, 2018",Mamma Mia: Here We Go Again!,"�$75,000,000","�$120,634,935","�$393,439,007"
782,"Jul 20, 2007",Hairspray,"�$75,000,000","�$118,871,849","�$202,822,861"
783,"May 31, 2013",Now You See Me,"�$75,000,000","�$117,723,989","�$342,769,200"
784,"Dec 15, 2006",Dreamgirls,"�$75,000,000","�$103,365,956","�$155,620,350"
785,"Aug 3, 2018",Christopher Robin,"�$75,000,000","�$99,215,042","�$197,744,377"
786,"Jul 23, 1999",Inspector Gadget,"�$75,000,000","�$97,387,965","�$97,387,965"
787,"Nov 11, 2011",Immortals,"�$75,000,000","�$83,504,017","�$211,562,435"
788,"Jun 18, 2004",The Terminal,"�$75,000,000","�$77,073,959","�$218,673,959"
789,"Feb 18, 2005",Constantine,"�$75,000,000","�$75,976,178","�$221,593,554"
790,"Mar 30, 2022",Morbius,"�$75,000,000","�$73,865,530","�$162,759,437"
791,"Jul 21, 2006",Monster House,"�$75,000,000","�$73,661,010","�$141,267,370"
792,"Dec 8, 2000",Vertical Limit,"�$75,000,000","�$68,473,360","�$213,500,000"
793,"Dec 21, 2007",Charlie Wilson�s War,"�$75,000,000","�$66,661,095","�$119,512,771"
794,"Apr 16, 1999",Life,"�$75,000,000","�$64,062,587","�$73,521,587"
795,"Sep 19, 2019",Abominable,"�$75,000,000","�$60,761,390","�$188,668,889"
796,"Sep 11, 2024",Transformers One,"�$75,000,000","�$58,905,310","�$128,705,310"
797,"Mar 4, 2005",Be Cool,"�$75,000,000","�$55,849,401","�$94,944,017"
798,"Nov 24, 2021",House of Gucci,"�$75,000,000","�$53,809,574","�$147,474,138"
799,"Dec 23, 2005",Munich,"�$75,000,000","�$47,379,090","�$131,492,772"
800,"Jun 4, 2010",Killers,"�$75,000,000","�$47,059,963","�$95,572,749"
801,"Aug 12, 2015",The Man From U.N.C.L.E.,"�$75,000,000","�$45,445,109","�$108,517,735"
802,"Mar 7, 2003",Tears of the Sun,"�$75,000,000","�$43,632,458","�$85,632,458"
803,"Jul 21, 2006",Lady in the Water,"�$75,000,000","�$42,285,169","�$72,785,169"
804,"Dec 17, 2004",Spanglish,"�$75,000,000","�$42,044,321","�$54,344,321"
805,"Oct 12, 2001",Bandits,"�$75,000,000","�$41,523,271","�$71,523,271"
806,"Dec 17, 1999",Anna and the King,"�$75,000,000","�$39,251,128","�$39,251,128"
807,"Jul 7, 1995",First Knight,"�$75,000,000","�$37,361,412","�$127,361,412"
808,"Mar 25, 2011",Sucker Punch,"�$75,000,000","�$36,392,502","�$89,758,389"
809,"Mar 11, 2005",Hostage,"�$75,000,000","�$34,636,443","�$77,636,443"
810,"Oct 5, 2016",Inferno,"�$75,000,000","�$34,343,574","�$219,519,367"
811,"Jun 13, 2003",Hollywood Homicide,"�$75,000,000","�$30,207,785","�$50,409,753"
812,"Jun 16, 2000",Titan A.E.,"�$75,000,000","�$22,751,979","�$36,751,979"
813,"Dec 17, 2004",Flight of the Phoenix,"�$75,000,000","�$21,009,180","�$34,009,180"
814,"Oct 23, 1998",Soldier,"�$75,000,000","�$14,623,082","�$14,623,082"
815,"Jan 6, 2022",The 355,"�$75,000,000","�$14,570,455","�$18,902,798"
816,"Jan 15, 1999",Virus,"�$75,000,000","�$14,010,690","�$30,626,690"
817,"Sep 27, 2024",Devara Part 1,"�$75,000,000","�$5,600,000","�$33,398,822"
818,"Feb 23, 2001",Monkeybone,"�$75,000,000","�$5,409,517","�$5,409,517"
819,"Aug 7, 2019",PLAYMOBIL,"�$75,000,000","�$1,115,008","�$16,288,031"
820,"Dec 8, 2021",Don�t Look Up,"�$75,000,000",�$0,"�$762,858"
821,"Jun 24, 2022",The Man From Toronto,"�$75,000,000",�$0,"�$470,000"
822,"Jun 17, 2015",Minions,"�$74,000,000","�$336,045,770","�$1,157,271,759"
823,"Jan 28, 2015",The SpongeBob Movie: Sponge Out of Water,"�$74,000,000","�$162,994,032","�$311,013,181"
824,"Mar 24, 2022",The Lost City,"�$74,000,000","�$105,344,029","�$192,327,444"
825,"Nov 22, 2000",Unbreakable,"�$73,243,106","�$94,999,143","�$248,099,143"
826,"Aug 4, 2006",Talladega Nights: The Ballad of Ricky Bobby,"�$73,000,000","�$148,213,377","�$162,870,525"
827,"May 11, 2016",The Angry Birds Movie,"�$73,000,000","�$107,509,366","�$352,288,341"
828,"Aug 7, 1998",Snake Eyes,"�$73,000,000","�$55,591,409","�$103,891,409"
829,"Feb 13, 1998",Sphere,"�$73,000,000","�$37,068,294","�$50,168,294"
830,"Jul 26, 2007",The Simpsons Movie,"�$72,500,000","�$183,135,014","�$527,071,022"
831,"Feb 8, 2008",Fool�s Gold,"�$72,500,000","�$70,231,041","�$109,362,966"
832,"Jul 31, 2009",Funny People,"�$72,500,000","�$51,855,045","�$71,880,305"
833,"Sep 28, 2007",The Kingdom,"�$72,500,000","�$47,467,250","�$86,802,457"
834,"Dec 6, 2023",Migration,"�$72,000,000","�$127,306,285","�$299,026,066"
835,"Jun 22, 2001",Dr. Dolittle 2,"�$72,000,000","�$112,950,721","�$176,101,721"
836,"May 24, 1995",Braveheart,"�$72,000,000","�$75,545,647","�$209,045,244"
837,"Nov 4, 2005",Jarhead,"�$72,000,000","�$62,647,540","�$96,947,540"
838,"Apr 27, 2001",Driven,"�$72,000,000","�$32,616,869","�$54,616,869"
839,"Dec 21, 2001",The Majestic,"�$72,000,000","�$27,796,042","�$37,306,334"
840,"Jun 25, 2004",Two Brothers,"�$72,000,000","�$19,176,754","�$62,176,754"
841,"Jul 30, 2004",The Village,"�$71,682,975","�$114,197,520","�$257,641,634"
842,"Jun 26, 1998",Doctor Dolittle,"�$71,500,000","�$144,156,605","�$294,156,605"
843,"Aug 2, 2002",Signs,"�$70,702,619","�$227,969,295","�$408,250,578"
844,"May 19, 2004",Shrek 2,"�$70,000,000","�$441,426,807","�$935,454,538"
845,"May 1, 2006",Cars,"�$70,000,000","�$244,082,982","�$461,630,558"
846,"Dec 23, 2009",Alvin and the Chipmunks: The Squeakquel,"�$70,000,000","�$219,614,612","�$443,483,213"
847,"Sep 4, 2019",It: Chapter Two,"�$70,000,000","�$211,593,228","�$467,561,586"
848,"Jun 22, 1988",Who Framed Roger Rabbit?,"�$70,000,000","�$154,112,492","�$351,500,000"
849,"Jul 30, 1999",Runaway Bride,"�$70,000,000","�$152,257,509","�$310,138,178"
850,"Aug 9, 2002",xXx,"�$70,000,000","�$141,930,000","�$267,200,000"
851,"Jun 8, 2018",Ocean�s 8,"�$70,000,000","�$140,218,711","�$297,718,711"
852,"Nov 8, 1996",Ransom,"�$70,000,000","�$136,492,681","�$308,700,000"
853,"Aug 21, 2009",Inglourious Basterds,"�$70,000,000","�$120,774,594","�$316,802,281"
854,"Dec 11, 1991",Hook,"�$70,000,000","�$119,654,823","�$300,854,823"
855,"Aug 2, 2023",Teenage Mutant Ninja Turtles: Mutant Mayhem,"�$70,000,000","�$118,700,272","�$180,329,865"
856,"Jul 3, 1990",Die Hard 2,"�$70,000,000","�$117,323,878","�$239,813,888"
857,"Aug 8, 2003",S.W.A.T.,"�$70,000,000","�$116,877,597","�$207,154,748"
858,"Nov 10, 2017",Daddy�s Home 2,"�$70,000,000","�$104,029,443","�$175,807,183"
859,"Nov 19, 1999",Sleepy Hollow,"�$70,000,000","�$101,068,340","�$207,068,340"
860,"Dec 14, 2001",Vanilla Sky,"�$70,000,000","�$100,614,858","�$202,726,605"
861,"Jun 13, 1997",Hercules,"�$70,000,000","�$99,112,101","�$250,700,000"
862,"Mar 20, 2013",Olympus Has Fallen,"�$70,000,000","�$98,927,592","�$172,836,993"
863,"Mar 17, 2022",The Bad Guys,"�$70,000,000","�$97,459,240","�$250,901,649"
864,"Mar 11, 2011",Battle: Los Angeles,"�$70,000,000","�$83,552,429","�$213,463,976"
